2023-07-14 00:01:02,811 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-4] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:01:02,831 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-4] get cart item={} : null
2023-07-14 00:01:02,858 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-1] search by product name ={} : 
2023-07-14 00:01:02,858 INFO com.securecart.serviceimpl.ProductServiceimpl [https-jsse-nio-8080-exec-1] get all  product and filter by category and product name= 
2023-07-14 00:01:02,865 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-10] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:01:02,868 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-10] get cart item={} : null
2023-07-14 00:01:02,869 INFO com.securecart.controller.Categorycontroller [https-jsse-nio-8080-exec-3] add to category category=2
2023-07-14 00:01:02,872 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-1] get all product ={} : 1
2023-07-14 00:02:23,654 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-10] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:02:23,656 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-10] get cart item={} : null
2023-07-14 00:02:23,686 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-3] search by product name ={} : 
2023-07-14 00:02:23,686 INFO com.securecart.serviceimpl.ProductServiceimpl [https-jsse-nio-8080-exec-3] get all  product and filter by category and product name= 
2023-07-14 00:02:23,693 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-2] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:02:23,694 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-2] get cart item={} : null
2023-07-14 00:02:23,698 INFO com.securecart.controller.Categorycontroller [https-jsse-nio-8080-exec-1] add to category category=2
2023-07-14 00:02:23,699 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-3] get all product ={} : 1
2023-07-14 00:03:17,609 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-5] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:03:17,612 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-5] get cart item={} : null
2023-07-14 00:03:17,653 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-8] search by product name ={} : 
2023-07-14 00:03:17,654 INFO com.securecart.serviceimpl.ProductServiceimpl [https-jsse-nio-8080-exec-8] get all  product and filter by category and product name= 
2023-07-14 00:03:17,654 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-7] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:03:17,656 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-7] get cart item={} : null
2023-07-14 00:03:17,657 INFO com.securecart.controller.Categorycontroller [https-jsse-nio-8080-exec-9] add to category category=2
2023-07-14 00:03:17,666 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-8] get all product ={} : 1
2023-07-14 00:03:45,017 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-6] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:03:45,018 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-6] get cart item={} : null
2023-07-14 00:03:45,045 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-4] search by product name ={} : 
2023-07-14 00:03:45,046 INFO com.securecart.serviceimpl.ProductServiceimpl [https-jsse-nio-8080-exec-4] get all  product and filter by category and product name= 
2023-07-14 00:03:45,046 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-10] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:03:45,046 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-10] get cart item={} : null
2023-07-14 00:03:45,047 INFO com.securecart.controller.Categorycontroller [https-jsse-nio-8080-exec-2] add to category category=2
2023-07-14 00:03:45,055 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-4] get all product ={} : 1
2023-07-14 00:04:27,069 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-1] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:04:27,071 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-1] get cart item={} : null
2023-07-14 00:04:27,100 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-3] search by product name ={} : 
2023-07-14 00:04:27,100 INFO com.securecart.serviceimpl.ProductServiceimpl [https-jsse-nio-8080-exec-3] get all  product and filter by category and product name= 
2023-07-14 00:04:27,101 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-5] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:04:27,102 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-5] get cart item={} : null
2023-07-14 00:04:27,103 INFO com.securecart.controller.Categorycontroller [https-jsse-nio-8080-exec-7] add to category category=2
2023-07-14 00:04:27,112 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-3] get all product ={} : 1
2023-07-14 00:04:36,251 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-9] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:04:36,252 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-9] get cart item={} : null
2023-07-14 00:04:36,281 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-6] search by product name ={} : 
2023-07-14 00:04:36,282 INFO com.securecart.serviceimpl.ProductServiceimpl [https-jsse-nio-8080-exec-6] get all  product and filter by category and product name= 
2023-07-14 00:04:36,282 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-8] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:04:36,284 INFO com.securecart.controller.Categorycontroller [https-jsse-nio-8080-exec-10] add to category category=2
2023-07-14 00:04:36,284 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-8] get cart item={} : null
2023-07-14 00:04:36,292 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-6] get all product ={} : 1
2023-07-14 00:05:04,549 ERROR org.apache.juli.logging.DirectJDKLog [https-jsse-nio-8080-exec-4] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.web.multipart.MaxUploadSizeExceededException: Maximum upload size exceeded; nested exception is java.lang.IllegalStateException: org.apache.tomcat.util.http.fileupload.impl.FileSizeLimitExceededException: The field imagefile exceeds its maximum permitted size of 1048576 bytes.] with root cause
org.apache.tomcat.util.http.fileupload.impl.FileSizeLimitExceededException: The field imagefile exceeds its maximum permitted size of 1048576 bytes.
	at org.apache.tomcat.util.http.fileupload.impl.FileItemStreamImpl$1.raiseError(FileItemStreamImpl.java:117)
2023-07-14 14:33:30,849 WARN org.apache.juli.logging.DirectJDKLog [Thread-55] The web application [ROOT] appears to have started a thread named [HikariPool-15 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.1/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.1/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
 java.base@17.0.1/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1672)
 java.base@17.0.1/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
 java.base@17.0.1/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
 java.base@17.0.1/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1062)
 java.base@17.0.1/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
 java.base@17.0.1/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@17.0.1/java.lang.Thread.run(Thread.java:833)
2023-07-14 14:33:30,849 INFO org.apache.juli.logging.DirectJDKLog [Thread-55] Stopping ProtocolHandler ["https-jsse-nio-8080"]
2023-07-14 14:33:30,851 INFO org.apache.juli.logging.DirectJDKLog [Thread-55] Destroying ProtocolHandler ["https-jsse-nio-8080"]
2023-07-14 14:33:30,854 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [Thread-55] Closing JPA EntityManagerFactory for persistence unit 'default'
2023-07-14 14:33:30,855 INFO com.zaxxer.hikari.HikariDataSource [Thread-55] HikariPool-15 - Shutdown initiated...
2023-07-14 14:33:30,860 INFO com.zaxxer.hikari.HikariDataSource [Thread-55] HikariPool-15 - Shutdown completed.
2023-07-14 14:33:30,963 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting SecureCartApplication using Java 17.0.1 on LAPTOP-H358RO2F with PID 14696 (C:\Users\karth\OneDrive\Documents\Fiverr\Orders\balreensidhu_ecommerce_springboo_react_mysql_ggle_login_captcha\updated\securecart\target\classes started by karth in C:\Users\karth\OneDrive\Documents\Fiverr\Orders\balreensidhu_ecommerce_springboo_react_mysql_ggle_login_captcha\updated\securecart)
2023-07-14 14:33:30,964 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2023-07-14 14:33:31,127 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-07-14 14:33:31,165 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 37 ms. Found 12 JPA repository interfaces.
2023-07-14 14:33:31,249 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 8080 (https)
2023-07-14 14:33:31,250 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["https-jsse-nio-8080"]
2023-07-14 14:33:31,250 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting service [Tomcat]
2023-07-14 14:33:31,250 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/9.0.70]
2023-07-14 14:33:31,284 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2023-07-14 14:33:31,284 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 318 ms
2023-07-14 14:33:31,316 INFO org.hibernate.jpa.internal.util.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-07-14 14:33:31,320 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-16 - Starting...
2023-07-14 14:33:31,321 WARN com.zaxxer.hikari.util.DriverDataSource [restartedMain] Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
2023-07-14 14:33:31,341 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-16 - Start completed.
2023-07-14 14:33:31,341 INFO org.hibernate.dialect.Dialect [restartedMain] HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-07-14 14:33:31,471 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [restartedMain] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-07-14 14:33:31,472 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-07-14 14:33:31,823 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-07-14 14:33:31,830 INFO org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping [restartedMain] Adding welcome page: class path resource [static/index.html]
2023-07-14 14:33:32,094 INFO org.springframework.security.web.DefaultSecurityFilterChain [restartedMain] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2d4de2d5, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@486fa705, org.springframework.security.web.context.SecurityContextPersistenceFilter@14fc87d9, org.springframework.security.web.header.HeaderWriterFilter@5041390e, org.springframework.web.filter.CorsFilter@3715039a, org.springframework.security.web.authentication.logout.LogoutFilter@2db621d5, com.securecart.security.jwt.AuthTokenFilter@56de35bf, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@ee4107a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5734d1e1, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@25d8d4ea, org.springframework.security.web.session.SessionManagementFilter@500b5632, org.springframework.security.web.access.ExceptionTranslationFilter@647fcfab, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4dabee9c]
2023-07-14 14:33:32,131 INFO org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2023-07-14 14:33:32,138 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting ProtocolHandler ["https-jsse-nio-8080"]
2023-07-14 14:33:32,148 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat started on port(s): 8080 (https) with context path ''
2023-07-14 14:33:32,152 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Started SecureCartApplication in 1.221 seconds (JVM running for 3030.255)
2023-07-14 14:33:32,172 INFO org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2023-07-14 14:33:42,554 INFO org.apache.juli.logging.DirectJDKLog [https-jsse-nio-8080-exec-7] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-07-14 14:33:42,554 INFO org.springframework.web.servlet.FrameworkServlet [https-jsse-nio-8080-exec-7] Initializing Servlet 'dispatcherServlet'
2023-07-14 14:33:42,555 INFO org.springframework.web.servlet.FrameworkServlet [https-jsse-nio-8080-exec-7] Completed initialization in 0 ms
2023-07-14 14:33:42,571 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-7] get  cart data = userId=2, orderStatus= ACTIVE 
2023-07-14 14:33:42,575 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-7] get cart item={} : null
2023-07-14 14:33:42,600 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-8] search by product name ={} : 
2023-07-14 14:33:42,601 INFO com.securecart.serviceimpl.ProductServiceimpl [https-jsse-nio-8080-exec-8] get all  product and filter by category and product name= 
2023-07-14 14:33:42,606 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-3] get  cart data = userId=2, orderStatus= ACTIVE 
2023-07-14 14:33:42,608 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-3] get cart item={} : null
2023-07-14 14:33:42,613 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-8] get all product ={} : 0
2023-07-14 14:33:53,078 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-6] search by product name ={} : s
2023-07-14 14:33:53,078 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-4] get  cart data = userId=2, orderStatus= ACTIVE 
2023-07-14 14:33:53,079 INFO com.securecart.serviceimpl.ProductServiceimpl [https-jsse-nio-8080-exec-6] get all  product and filter by category and product name=s 
2023-07-14 14:33:53,080 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-4] get cart item={} : null
2023-07-14 14:33:53,109 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-6] get all product ={} : 1
2023-07-14 14:34:35,074 INFO org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener [File Watcher] Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-07-14 14:34:35,081 INFO org.apache.juli.logging.DirectJDKLog [Thread-59] Pausing ProtocolHandler ["https-jsse-nio-8080"]
2023-07-14 14:34:35,081 INFO org.apache.juli.logging.DirectJDKLog [Thread-59] Stopping service [Tomcat]
2023-07-14 14:34:35,081 INFO org.apache.juli.logging.DirectJDKLog [Thread-59] Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-07-14 14:34:35,084 WARN org.apache.juli.logging.DirectJDKLog [Thread-59] The web application [ROOT] appears to have started a thread named [HikariPool-16 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.1/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.1/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
 java.base@17.0.1/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1672)
 java.base@17.0.1/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
 java.base@17.0.1/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
 java.base@17.0.1/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1062)
 java.base@17.0.1/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
 java.base@17.0.1/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@17.0.1/java.lang.Thread.run(Thread.java:833)
2023-07-14 14:34:35,084 INFO org.apache.juli.logging.DirectJDKLog [Thread-59] Stopping ProtocolHandler ["https-jsse-nio-8080"]
2023-07-14 14:34:35,086 INFO org.apache.juli.logging.DirectJDKLog [Thread-59] Destroying ProtocolHandler ["https-jsse-nio-8080"]
2023-07-14 14:34:35,089 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [Thread-59] Closing JPA EntityManagerFactory for persistence unit 'default'
2023-07-14 14:34:35,089 INFO com.zaxxer.hikari.HikariDataSource [Thread-59] HikariPool-16 - Shutdown initiated...
2023-07-14 14:34:35,094 INFO com.zaxxer.hikari.HikariDataSource [Thread-59] HikariPool-16 - Shutdown completed.
2023-07-14 14:34:35,201 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting SecureCartApplication using Java 17.0.1 on LAPTOP-H358RO2F with PID 14696 (C:\Users\karth\OneDrive\Documents\Fiverr\Orders\balreensidhu_ecommerce_springboo_react_mysql_ggle_login_captcha\updated\securecart\target\classes started by karth in C:\Users\karth\OneDrive\Documents\Fiverr\Orders\balreensidhu_ecommerce_springboo_react_mysql_ggle_login_captcha\updated\securecart)
2023-07-14 14:34:35,201 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2023-07-14 14:34:35,375 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-07-14 14:34:35,409 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 33 ms. Found 12 JPA repository interfaces.
2023-07-14 14:34:35,501 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 8080 (https)
2023-07-14 14:34:35,502 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["https-jsse-nio-8080"]
2023-07-14 14:34:35,502 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting service [Tomcat]
2023-07-14 14:34:35,502 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/9.0.70]
2023-07-14 14:34:35,519 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2023-07-14 14:34:35,519 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 316 ms
2023-07-14 14:34:35,547 INFO org.hibernate.jpa.internal.util.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-07-14 14:34:35,550 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-17 - Starting...
2023-07-14 14:34:35,550 WARN com.zaxxer.hikari.util.DriverDataSource [restartedMain] Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
2023-07-14 14:34:35,570 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-17 - Start completed.
2023-07-14 14:34:35,570 INFO org.hibernate.dialect.Dialect [restartedMain] HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-07-14 14:34:35,801 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [restartedMain] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-07-14 14:34:35,801 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-07-14 14:34:36,093 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-07-14 14:34:36,097 INFO org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping [restartedMain] Adding welcome page: class path resource [static/index.html]
2023-07-14 14:34:36,374 INFO org.springframework.security.web.DefaultSecurityFilterChain [restartedMain] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@67c1dde4, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@39ac4d9a, org.springframework.security.web.context.SecurityContextPersistenceFilter@39c59eb0, org.springframework.security.web.header.HeaderWriterFilter@76ca8cb5, org.springframework.web.filter.CorsFilter@39a7925f, org.springframework.security.web.authentication.logout.LogoutFilter@3c1cc76f, com.securecart.security.jwt.AuthTokenFilter@56326f3e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@551b7e46, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7716ef74, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@316dc1d2, org.springframework.security.web.session.SessionManagementFilter@56911c0c, org.springframework.security.web.access.ExceptionTranslationFilter@3c5a0d1b, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@33376eaf]
2023-07-14 14:34:36,414 INFO org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2023-07-14 14:34:36,420 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting ProtocolHandler ["https-jsse-nio-8080"]
2023-07-14 14:34:36,435 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat started on port(s): 8080 (https) with context path ''
2023-07-14 14:34:36,441 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Started SecureCartApplication in 1.267 seconds (JVM running for 3094.544)
2023-07-14 14:34:36,458 INFO org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2023-07-14 14:34:37,858 INFO org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener [File Watcher] Restarting due to 2 class path changes (0 additions, 0 deletions, 2 modifications)
2023-07-14 14:34:37,871 INFO org.apache.juli.logging.DirectJDKLog [Thread-63] Pausing ProtocolHandler ["https-jsse-nio-8080"]
2023-07-14 14:34:37,871 INFO org.apache.juli.logging.DirectJDKLog [Thread-63] Stopping service [Tomcat]
2023-07-14 14:34:37,873 WARN org.apache.juli.logging.DirectJDKLog [Thread-63] The web application [ROOT] appears to have started a thread named [HikariPool-17 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.1/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.1/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
 java.base@17.0.1/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1672)
 java.base@17.0.1/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
 java.base@17.0.1/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
 java.base@17.0.1/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1062)
 java.base@17.0.1/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
 java.base@17.0.1/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@17.0.1/java.lang.Thread.run(Thread.java:833)
2023-07-14 14:34:37,874 WARN org.apache.juli.logging.DirectJDKLog [Thread-63] The web application [ROOT] appears to have started a thread named [HikariPool-17 connection adder] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.1/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.1/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
 java.base@17.0.1/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1672)
 java.base@17.0.1/java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:460)
 java.base@17.0.1/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1061)
 java.base@17.0.1/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
 java.base@17.0.1/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@17.0.1/java.lang.Thread.run(Thread.java:833)
2023-07-14 14:34:37,874 INFO org.apache.juli.logging.DirectJDKLog [Thread-63] Stopping ProtocolHandler ["https-jsse-nio-8080"]
2023-07-14 14:34:37,875 INFO org.apache.juli.logging.DirectJDKLog [Thread-63] Destroying ProtocolHandler ["https-jsse-nio-8080"]
2023-07-14 14:34:37,878 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [Thread-63] Closing JPA EntityManagerFactory for persistence unit 'default'
2023-07-14 14:34:37,879 INFO com.zaxxer.hikari.HikariDataSource [Thread-63] HikariPool-17 - Shutdown initiated...
2023-07-14 14:34:37,882 INFO com.zaxxer.hikari.HikariDataSource [Thread-63] HikariPool-17 - Shutdown completed.
2023-07-14 14:34:37,972 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting SecureCartApplication using Java 17.0.1 on LAPTOP-H358RO2F with PID 14696 (C:\Users\karth\OneDrive\Documents\Fiverr\Orders\balreensidhu_ecommerce_springboo_react_mysql_ggle_login_captcha\updated\securecart\target\classes started by karth in C:\Users\karth\OneDrive\Documents\Fiverr\Orders\balreensidhu_ecommerce_springboo_react_mysql_ggle_login_captcha\updated\securecart)
2023-07-14 14:34:37,973 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2023-07-14 14:34:38,142 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-07-14 14:34:38,176 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 33 ms. Found 12 JPA repository interfaces.
2023-07-14 14:34:38,248 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 8080 (https)
2023-07-14 14:34:38,249 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["https-jsse-nio-8080"]
2023-07-14 14:34:38,249 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting service [Tomcat]
